# stan_version_major = 2
# stan_version_minor = 29
# stan_version_patch = 2
# model = cereal_2b_ppc_model
# start_datetime = 2022-06-12 20:31:06 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 0
#     save_warmup = 0 (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = 1 (Default)
#       gamma = 0.050000000000000003 (Default)
#       delta = 0.80000000000000004 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#     algorithm = fixed_param
#     num_chains = 1 (Default)
# id = 1 (Default)
# data
#   file = C:\Users\user\AppData\Local\Temp\tmpay9zw7ak\0kdm5yeg.json
# init = 2 (Default)
# random
#   seed = 12062022
# output
#   file = C:\GitHub\DataAnalyticsProject\Project\samples\cereal_2b_ppc-20220612223106.csv
#   diagnostic_file =  (Default)
#   refresh = 1000
#   sig_figs = -1 (Default)
#   profile_file = profile.csv (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.29.2
# stancflags = 
lp__,accept_stat__,alpha,beta,sigma,calorie.1,calorie.2,calorie.3,calorie.4,calorie.5,calorie.6,calorie.7,calorie.8,calorie.9,calorie.10,calorie.11,calorie.12,calorie.13,calorie.14,calorie.15,calorie.16,calorie.17,calorie.18,calorie.19,calorie.20,calorie.21,calorie.22,calorie.23,calorie.24,calorie.25,calorie.26,calorie.27,calorie.28,calorie.29,calorie.30,calorie.31,calorie.32,calorie.33,calorie.34,calorie.35,calorie.36,calorie.37,calorie.38,calorie.39,calorie.40,calorie.41,calorie.42,calorie.43,calorie.44,calorie.45,calorie.46,calorie.47,calorie.48,calorie.49,calorie.50,calorie.51,calorie.52,calorie.53,calorie.54,calorie.55,calorie.56,calorie.57,calorie.58,calorie.59,calorie.60,calorie.61,calorie.62,calorie.63,calorie.64,calorie.65,calorie.66,calorie.67,calorie.68,calorie.69,calorie.70,calorie.71,calorie.72,calorie.73,calorie.74,calorie.75,calorie.76
0,0,66.78,2.51694,35.107,31.3402,24.7113,18.0399,14.363,25.4459,22.0124,80.1575,100.15,-7.7607,-2.00871,41.0503,0.43158,43.4769,79.5333,104.486,65.1084,16.8207,62.9321,-3.30304,47.1518,73.0354,77.4764,29.135,27.0131,56.3928,106.736,22.1788,48.7101,136.771,100.24,41.2768,42.8037,14.2133,35.1482,106.003,89.1468,92.5584,60.2106,34.6423,96.7895,94.0348,74.1043,104.023,81.1246,59.1052,118.01,70.5199,-9.16843,44.9534,58.2025,69.6401,67.2053,44.7862,90.1113,64.8146,48.1909,59.3957,75.9067,153.11,76.6646,90.4841,45.5117,105.392,85.9075,104.318,-20.1896,111.13,66.2096,77.0975,82.662,40.4344,10.0032,17.6694,63.7748,66.078,88.1109
0,0,118.632,1.42166,25.5286,119.102,58.1659,77.1585,118.857,102.454,112.442,72.2077,101.842,119.806,128.299,143.541,141.173,123.088,158.463,138.981,98.5981,123.415,121.299,112.833,102.669,93.5905,97.0651,120.103,100.981,120.002,146.749,114.827,94.8421,139.585,91.7248,83.6254,98.3106,58.5597,97.6436,120.416,115.349,94.3101,112.221,131.975,89.3711,139.919,148.912,134.318,147.461,143.484,97.3247,120.147,133.657,134.896,92.6697,154.106,165.432,97.179,89.6093,88.4978,94.9459,154.524,105.76,166.86,108.754,163.952,157.205,121.042,123.389,127.365,98.7052,110.693,134.648,156.251,100.263,118.016,147.126,86.9096,123.87,76.0699,128.966
0,0,87.3842,0.450071,13.839,91.6488,48.0876,95.675,79.7471,82.5875,83.9522,93.5542,78.8549,77.7299,85.9995,80.2747,70.8197,87.918,83.8668,84.1035,86.3622,88.2102,106.961,98.8483,74.1788,98.2679,82.718,64.2877,88.7619,96.2695,74.4806,80.658,76.9209,69.3996,77.167,68.353,89.6604,75.3711,96.5952,88.8641,55.6224,65.8833,104.262,90.5827,90.8254,96.4277,94.3121,63.5116,72.4496,79.9229,100.76,97.0969,84.3001,97.3799,91.3853,88.162,78.4361,87.0585,66.8507,68.7108,97.195,102.129,89.7513,91.6016,91.3289,68.2048,74.6858,113.612,81.6989,121.418,94.4762,74.0957,90.9953,91.1529,93.6588,83.4189,87.6877,83.6517,99.7015,106.388,82.1702
0,0,78.9485,0.393434,66.8003,89.8844,42.8034,105.804,48.1454,4.91107,1.49709,58.1333,61.3655,79.9538,75.9511,139.539,61.1662,62.2484,83.7222,58.3914,9.10546,87.1999,69.1737,161.344,193.627,109.895,87.9928,-35.6833,58.0177,35.7691,100.974,110.561,71.9492,77.2415,72.1716,-17.0215,128.046,85.6552,151.625,136.251,115.743,76.3915,60.0734,93.4001,55.1577,137.754,148.955,124.859,-26.2695,-12.0447,135.185,72.0646,228.01,210.248,213.388,78.7872,181.168,126.772,130.669,169.414,174.523,188.832,65.7997,40.5589,-13.2995,135.208,83.2643,116.317,104.801,142.481,150.309,-2.9456,115.732,22.596,75.3326,149.812,61.5878,169.77,83.1539,142.091,157.354
0,0,110.306,0.146359,4.87823,101.965,98.6084,105.145,108.304,110.643,111.742,106.558,110.459,109.88,107.761,110.96,113.37,118.597,103.839,104.575,116.054,107.417,113.943,117.024,115.069,113.535,106.022,112.41,113.978,108.838,108.359,103.831,113.493,112.598,112.878,106.143,112.392,109.383,111.587,111.215,110.909,109.128,115.115,113.433,112.422,115.29,103.1,106.482,106.535,112.06,112.279,107.223,108.595,114.163,107.072,117.324,115.755,109.645,108.528,104.439,118.058,106.424,121.486,113.108,117.012,110.663,108.466,126.94,117.226,111.803,110.173,108.88,105.263,117.357,109.784,107.535,126.602,118.655,113.277,117.589,116.929
0,0,99.6976,0.344706,41.1904,113.108,86.6236,116.654,135.587,58.9373,69.7624,109.688,125.318,106.29,85.7812,119.82,91.3354,114.261,93.9423,69.6385,90.3663,78.5698,60.8908,151.842,102.08,125.459,121.472,96.914,34.7689,144.912,39.2934,150.409,87.5329,110.473,156.867,104.13,67.4247,45.4123,71.5344,60.1233,124.341,116.778,136.36,92.9632,129.286,154.796,91.48,91.5024,199.517,95.4798,144.21,73.4694,55.9268,100.522,77.0964,130.155,126.674,7.60741,87.342,109.953,86.0175,75.3623,122.642,56.5863,47.4919,115.078,105.215,117.128,93.6787,92.699,84.5574,79.1961,86.9826,62.115,107.141,164.212,26.4032,140.115,26.8548,112.921,32.0807
0,0,96.9498,1.04688,35.5667,12.4181,143.659,25.695,141.75,32.2279,136.402,81.664,137.627,123.176,59.1494,105.157,98.3608,96.3546,114.134,140.209,125.206,165.096,134.617,97.2697,84.2035,80.0502,138.52,103.137,79.6982,119.343,134.496,113.172,109.68,126.156,92.4882,80.8258,32.2691,99.6108,24.8033,98.4391,128.512,136.382,83.0271,77.3719,70.6495,82.2066,138.554,95.1592,72.0217,144.824,72.8635,112.477,93.6708,92.0668,167.058,107.365,93.7625,122.19,97.589,119.244,121.101,132.926,151.826,64.0597,72.5311,71.3134,78.7326,84.2347,116.469,49.982,107.479,135.545,160.608,98.003,90.1346,131.965,82.1344,101.003,85.5387,90.7139,73.5067
0,0,113.754,1.22087,1.49069,107.73,106.171,103.832,103.761,105.37,106.218,108.445,107.541,107.202,107.207,106.269,107.761,108.861,109.206,110.124,110.618,110.119,110.235,109.334,110.153,111.499,110.08,110.802,110.31,112.36,110.267,111.918,112.229,112.294,113.576,114.513,114.397,112.763,115.724,113.908,112.404,113.742,112.257,116.216,113.643,115.416,114.615,113.805,117.922,116.138,116.395,117.885,115.548,115.684,117.285,117.666,121.223,118.399,117.666,116.014,117.97,118.161,120.403,120.06,119.19,120.205,117.905,121.003,120.321,122.458,123.224,122.317,124.118,122.145,120.193,121.088,122.364,124.576,122.182,121.776,124.821
0,0,134.031,1.10916,3.37405,123.873,129.624,130.479,130.351,130.134,127.606,131.888,129.483,127.451,128.261,125.871,137.857,128.369,132.685,127.092,130.605,131.996,129.003,127.062,132.236,131.415,125.729,132.695,136.619,131.335,134.887,129.676,133.163,132.108,135.252,134.771,130.622,135.035,136.667,133.605,131.276,133.685,132.015,136.842,129.763,137.584,138.078,134.574,134.934,138.166,139.672,131.654,141.036,138.962,138.929,142.806,134.238,137.102,135.939,132.179,134.618,138.48,132.573,139.149,142.153,140.358,134.004,141.309,141.571,147.971,146.057,140.139,146.061,133.784,142.071,145.829,138.364,143.866,142.655,144.054,142.837
0,0,119.596,0.132551,12.4572,121.395,133.245,112.124,138.012,112.387,108.453,119.716,120.489,119.322,126.701,119.094,132.073,110.55,115.146,133.124,153.129,127.624,132.975,96.4119,108.144,106.08,115.983,125.511,98.5737,121.144,139.849,124.879,122.196,121.008,123.627,116.534,128.762,130.088,101.962,107.868,135.589,116.626,120.806,123.395,98.3322,141.256,147.092,142.866,124.321,117.059,133.87,142.297,143.854,114.064,108.849,127.791,108.426,114.685,129.41,128.483,114.66,143.887,123.69,133.395,123.032,112.229,121.338,126.86,123.309,114.364,124.844,129.92,130.213,114.812,117.514,108.87,129.929,100.187,156.062,107.301,132.025
0,0,81.1862,1.9214,2.81155,67.8717,67.0712,67.731,67.7259,66.4641,64.6788,70.8822,73.2493,71.0309,73.8927,76.5122,76.0745,71.0653,77.1195,72.3921,73.285,71.0356,71.4429,78.3687,74.5442,75.0832,73.7645,77.0585,76.6559,80.0938,75.1819,80.0696,76.6914,75.933,80.2124,79.3055,80.1746,76.4178,80.8857,83.1111,80.7858,78.1525,83.1762,79.2111,83.1104,87.4107,83.2001,84.3736,84.9641,84.8352,86.0387,86.5567,89.8907,88.8822,84.4846,91.9525,87.514,85.3328,83.5389,89.2828,91.482,90.8832,91.6424,91.992,93.6044,90.3166,87.309,87.3715,88.0841,91.7987,92.8412,89.8914,89.3396,97.5749,97.3724,96.2352,92.8978,93.8827,97.3981,98.4477,97.89
0,0,129.378,1.12766,54.9667,124.383,123.56,93.4576,218.172,122.598,42.5419,56.3393,105.481,186.695,88.2939,163.996,87.3812,200.954,184.367,101.201,65.3623,68.5917,162.918,114.06,144.034,131.928,257.825,96.0805,118.342,110.189,222.613,133.284,150.388,96.6223,33.2277,126.583,43.7221,93.6707,161.545,52.4493,131.47,86.4969,209.443,52.1259,189.48,155.352,26.9226,119.789,101.759,128.218,143.252,152.341,76.3958,124.585,162.582,177.828,145.44,87.4754,61.9352,135.098,133.626,78.2882,90.3539,138.051,102.103,157.863,156.816,159.954,98.2838,117.734,147.207,160.019,185.569,105.726,157.042,138.227,69.7266,169.675,150.454,208.555,143.078
0,0,109.013,1.83401,46.8726,110.949,74.173,60.8762,82.6942,96.5407,96.8721,98.5678,123.452,104.663,203.092,31.6512,151.06,112.015,114.817,4.05729,-36.9538,77.6137,74.4078,124.292,124.376,146.484,181.047,96.4634,91.3282,104.064,-9.94316,54.6757,110.266,137.425,54.5086,115.751,106.625,103.682,71.573,-20.0328,166.611,99.2554,137.094,139.842,91.5465,101.753,63.3441,46.1799,161.044,170.079,64.0191,82.9556,162.677,154.63,146.321,136.086,74.08,81.1435,57.379,186.527,118.079,146.284,70.6021,63.547,82.9929,86.1491,192.799,176.345,88.5079,75.4781,125.974,153.352,165.754,125.86,86.1454,202.796,159.449,116.133,154.587,196.421,88.5348
0,0,89.8032,0.513824,10.6607,53.0235,81.7371,61.7784,80.7322,83.881,83.0252,96.4084,93.2756,79.5293,92.4252,84.322,87.7837,92.086,77.0526,80.7449,97.3037,85.4398,77.2035,99.0598,104.088,99.1724,86.1033,84.4224,86.3062,94.8859,85.5816,97.0205,86.1168,82.3382,76.4071,91.5041,74.195,93.2351,91.5708,92.5987,95.8848,97.463,112.023,63.2637,79.7384,87.2013,93.0929,85.5693,77.1549,81.516,82.1661,89.6305,104.044,95.4331,92.4416,110.085,79.5186,105.816,77.6217,85.3637,84.0514,114.554,88.5739,102.413,89.4932,93.6103,97.2532,103.074,89.1873,88.9139,70.0787,103.307,89.5936,100.08,108.616,101.17,93.8882,77.8762,97.5615,106.619,94.1192
0,0,121.172,2.99748,42.932,99.9879,213.4,102.42,13.9924,102.088,9.85269,91.2771,106.218,162.045,33.8115,16.1602,155.323,155.021,83.8805,148.356,76.9985,83.7045,163.559,145.116,160.432,134.005,73.8601,54.986,40.7006,71.8053,125.666,124.254,86.2911,109.29,50.3717,150.523,129.356,56.4957,158.98,75.2596,56.1704,140.869,92.1406,155.036,156.566,154.304,148.969,154.334,108.358,173.323,112.105,155.859,101.227,228.629,59.8374,229.495,153.922,68.4875,166.041,149.826,111.19,108.175,210.98,154.118,159.019,128.361,119.899,90.9639,146.181,172.258,136.864,62.8559,112.006,120.754,200.624,162.18,15.9061,142.356,79.0238,138.394,95.8514
0,0,128.881,0.968245,34.9763,85.762,168.622,152.399,132.313,69.5743,94.1955,130.406,118.265,121.608,140.308,199.452,95.9561,145.95,126.208,145.604,134.27,124.049,70.2188,106.573,95.8589,122.389,88.6239,118.02,146.871,74.5381,202.48,78.163,132.718,153.052,198.388,70.0818,160.101,171.62,173.543,144.507,148.622,146.807,124.742,80.8265,87.857,91.5826,108.75,162.211,148.621,73.4281,147.463,140.373,69.554,105.869,111.067,146.865,146.325,115.336,106.898,126.938,119.474,114.233,149.195,121.104,157.501,165.039,151.542,114.382,124.123,162.01,172.825,188.36,126.25,119.495,135.353,145.164,148.224,63.3808,113.785,113.169,152.753
0,0,108.877,1.84734,17.539,91.4918,112.42,72.99,86.1153,89.6874,113.786,85.4345,113.761,73.2018,79.1689,97.777,106.734,49.4724,86.694,121.403,66.6168,95.236,93.6486,103.783,96.4621,115.718,125.799,105.622,103.295,108.897,93.8663,126.196,119.502,106.919,117.927,110.935,100.188,119.467,77.0687,75.9713,111.25,97.3458,117.908,78.3266,85.9655,130.476,95.2877,116.835,124.686,99.2105,113.893,140.616,105.121,128.865,124.474,115.76,126.396,141.416,145.835,145.551,131.046,129.542,112.277,95.3697,135.511,136.568,132.819,116.985,97.6436,93.3953,141.235,101.781,112.756,131.461,119.987,131.47,141.229,125.766,111.856,127.232,127.153
0,0,107.567,4.6659,14.4379,52.9938,65.8424,64.7999,86.5412,88.9547,73.5037,101.377,76.1558,99.1792,73.0327,82.7287,86.7818,84.8552,102.211,92.6983,84.8373,82.8786,87.0041,86.5529,69.4728,97.3879,84.0084,90.4791,99.9979,107.081,116.223,123.278,100.047,117.825,110.411,105.185,100.866,115.462,113.766,132.769,105.032,131.256,112.978,85.3815,99.1582,75.9773,109.543,127.783,124.427,122.132,93.8062,105.602,119.698,104.421,100.996,109.279,117.064,105.296,116.208,131.98,115.342,121.749,100.734,135.366,126.429,118.705,123.302,151.413,125.898,130.031,123.98,160.409,121.796,160.346,152.844,135.043,162.574,142.718,142.408,131.999,135.849
0,0,107.446,8.19631,81.4973,-87.798,25.433,104.262,147.397,93.9721,137.486,194.086,122.853,-76.679,64.3419,-12.6157,131.308,135.757,-135.733,170.525,44.1217,124.688,2.49496,79.7822,32.9738,170.139,75.7009,208.467,61.4342,24.9221,75.7114,123.849,190.088,130.837,17.3272,124.918,164.642,156.951,100.661,182.729,138.966,158.495,30.8192,48.4516,106.266,67.1283,106.433,228.473,138.233,44.0975,87.2211,40.2486,128.603,215.178,225.18,210.956,107.197,71.2198,162.025,277.613,259.73,206.239,137.398,202.141,20.6344,230.351,92.8648,164.186,191.706,56.607,264.551,173.954,188.987,140.275,222.064,297.271,286.412,173.496,45.3975,79.9361,123.475
0,0,102.659,2.81919,37.1148,62.3692,51.241,75.8801,58.0368,77.9861,75.6512,199.029,23.2168,73.5747,80.851,86.3863,30.5402,95.7628,62.6916,103.764,83.0107,133.475,88.6318,85.1437,137.391,148.197,64.6322,41.9165,68.8408,50.6952,47.4416,137.162,87.3451,109.192,102.703,88.2455,99.7314,97.4708,79.5696,93.354,49.8417,129.827,128.277,115.332,73.6443,116.733,71.3181,132.651,94.0858,88.8268,124.453,98.5042,94.3782,62.8608,125.783,92.665,108.267,127.63,88.4812,132.231,142.613,178.949,97.3206,127.489,72.3168,118.318,149.177,68.1213,76.378,102.688,178.836,148.968,85.3795,205.031,134.344,135.756,171.035,109.384,122.925,156.789,101.88
0,0,93.7902,0.597117,3.839,87.0735,93.6896,85.5215,96.1237,96.7414,91.694,92.583,93.8174,91.055,87.1916,93.414,89.9637,92.1256,90.3075,93.0964,91.4555,88.9514,85.1046,92.5129,96.874,86.613,90.5136,92.2317,87.1139,86.7386,86.8472,92.9687,98.692,91.804,94.3288,96.2918,88.3438,95.0939,91.4774,90.8087,97.8628,100.247,90.0535,99.3347,91.632,85.7035,95.2953,95.5076,95.6065,89.6931,95.4341,93.6725,91.5063,92.3088,100.824,99.08,91.9006,95.0628,95.1719,90.2027,98.4981,97.7297,97.5702,99.31,100.604,96.4034,97.3359,95.0474,99.3402,96.0204,94.8984,96.1303,97.7798,101.239,95.4683,91.3852,96.1578,91.6295,98.6709,89.6538,101.279
0,0,66.5003,1.86457,6.779,45.6367,56.5242,56.0895,45.954,55.8333,50.6259,64.7624,44.8241,60.7484,50.552,57.7586,62.7161,57.5366,61.9255,54.1758,61.1673,62.0619,51.8855,64.2332,54.1627,53.8052,55.7914,51.2764,65.1756,56.3318,53.3697,59.6051,70.8993,63.394,69.4872,62.0024,58.9949,59.2099,65.0667,52.9373,74.2169,73.544,68.6751,69.9371,77.8013,77.1716,69.6356,70.1521,74.0196,75.3778,61.1269,75.5073,61.6907,68.3308,60.0865,79.9156,74.5072,78.3627,76.5325,84.3858,71.8285,77.5682,73.4438,75.5198,80.9748,75.3041,85.8888,74.8017,73.2546,87.5703,81.7575,83.3523,72.9462,82.688,79.7542,81.7282,74.7853,86.1381,82.1491,74.6524,84.3771
0,0,121.505,0.925454,18.3122,116.696,142.39,119.677,120.806,135.39,72.2175,99.2145,120.808,108.081,96.7454,142.225,103.612,122.269,122.25,94.0951,123.443,143.794,136.34,122.982,100.981,110.608,128.385,109.653,125.671,135.937,101.87,115.864,102.772,109.952,128.738,114.087,117.747,147.539,125.087,108.757,127.21,107.526,96.6874,161.947,122.421,124.502,93.7534,128.209,114.44,125.038,103.725,120.81,140.735,125.064,126.248,121.038,115.549,123.259,166.41,110.525,131.399,140.173,139.599,112.013,103.184,112.79,120.233,128.965,173.424,97.594,134.538,121.153,135.236,112.537,132.759,140.419,141.503,119.557,120.492,150.777,112.608
0,0,80.2399,0.379933,11.953,87.5081,60.7323,72.6107,71.9116,58.5551,59.4847,90.1804,79.7702,89.8038,85.9283,85.4852,79.337,71.2147,81.2797,67.8957,68.2644,71.4414,64.8758,92.5362,77.9034,69.9046,67.1886,71.3797,79.809,67.2117,61.2987,77.0756,73.2122,82.5224,81.7669,86.3281,85.7245,71.5576,92.9732,87.8365,64.3859,58.9032,95.7948,84.2456,71.2377,74.5077,87.795,70.7642,88.8586,84.2134,93.1952,73.5802,74.9393,73.2061,85.4344,79.9316,82.3044,82.8114,95.2606,98.3964,89.4251,101.986,87.2237,83.4666,81.646,88.7735,83.7412,79.6976,68.4913,70.6725,67.4754,62.7679,83.1305,78.9871,93.0554,92.8104,74.5637,95.8494,83.1111,89.3389,86.8002
0,0,86.4865,3.08533,0.564718,66.1517,65.7564,66.012,66.3173,66.5756,66.9175,68.179,69.1705,68.6806,70.1745,70.945,71.1772,70.9888,72.7314,73.3439,73.5488,75.1727,75.4478,75.7081,75.3021,76.4658,77.6758,78.8861,79.3273,80.8586,79.6361,79.9713,80.8292,82.0325,82.3391,82.0333,83.6622,84.6013,84.5023,86.0874,85.2016,86.5822,87.7513,89.1144,89.3016,89.5016,89.778,90.5095,92.553,92.7927,92.6009,93.0451,94.1815,94.1347,94.9664,95.9155,95.9301,97.3759,96.9622,98.3723,97.8833,98.3246,99.751,100.07,101.154,101.879,102.109,102.678,103.068,103.19,104.718,104.637,106.343,106.956,106.781,108.826,108.304,109.317,109.493,110.337,111.865
0,0,140.465,1.6809,17.9597,137.895,113.218,127.974,158.321,112.682,119.228,123.111,138.576,124.912,171.63,110.128,157.135,129.128,113.525,119.151,142.635,176.315,157.158,108.534,137.715,132.298,144.007,136.004,157.854,145.92,124.341,116.423,116.259,148.97,137.715,155.971,127.235,134.698,150.345,162.775,128.543,121.66,138.191,135.906,158.358,150.303,107.2,137.218,148.37,142.839,165.906,172.184,140.176,142.988,135.572,136.441,143.179,138.86,136.17,159.03,167.881,132.412,155.987,124.861,171.609,167.85,163.686,130.45,127.239,180.079,150.771,205.837,143.022,149.48,168.391,176.762,117.349,144.075,166.93,118.306,156.906
0,0,136.394,0.493499,18.8149,128.576,135.801,128.221,124.132,151.381,116.61,121.971,124.333,110.842,138.839,140.921,133.165,165.579,131.929,104.552,147.536,98.6264,131.048,132.514,146.204,128.48,136.803,185.63,132.033,127.698,142.76,145.99,117.609,121.595,126.243,107.49,152.236,134.387,143.024,117.619,110.994,128.539,129.106,123,162.723,148.523,167.246,148.804,129.863,147.117,101.831,108.396,148.348,151.277,131.59,127.001,164.757,124.22,160.602,133.796,99.5297,122.069,139.564,106.717,130.919,135.562,173.511,139.959,120.946,148.505,130.144,144.822,120.394,99.4563,168.819,132.914,142.248,153.417,137.19,157.926,137.144
0,0,75.5793,0.126828,7.60008,85.2934,83.2588,79.8751,80.995,69.7716,76.4607,83.1118,95.9956,80.387,69.9367,87.4938,92.2069,71.3244,75.2636,61.6782,61.3563,91.5498,79.4908,74.8191,78.4907,80.058,74.1032,76.9357,81.2952,86.5884,86.428,76.4802,73.8168,67.503,72.1502,79.4349,73.009,86.1798,85.5524,82.9447,69.7314,70.176,77.5613,95.4006,72.3363,67.1795,62.5309,76.0074,67.1499,68.5827,63.3805,66.4463,87.1016,76.9081,80.5682,85.0626,77.2924,79.2417,76.8637,73.4157,75.1795,73.9118,67.661,86.5464,79.0649,91.5353,71.0482,76.6023,87.5881,86.358,81.8641,67.2681,92.5589,79.3989,80.8161,78.3029,73.7815,73.0355,72.6093,85.0294,77.9998
0,0,86.6282,6.36794,15.9564,34.826,43.1552,25.3515,40.1392,30.7272,47.1905,49.3683,73.5987,27.3498,53.9632,83.7586,38.1681,63.8694,78.9084,66.6847,75.2531,51.2399,53.6842,93.5576,87.4994,62.3033,77.542,74.3865,63.2886,66.0134,50.3171,76.2802,71.9932,106.782,62.8373,70.6304,70.0064,53.1722,102.536,68.5429,80.0275,92.5126,89.206,95.5305,79.2412,80.8007,91.4659,94.0078,85.695,99.5404,85.054,89.6606,122.58,98.1288,80.632,119.482,113.262,100.694,116.323,137.4,99.2559,104.038,111.298,94.4887,114.217,129.064,122.81,157.132,158.035,139.452,122.875,113.314,137.654,146.781,146.757,128.344,134.623,108.775,136.145,143.626,131.651
0,0,127.278,2.60995,5.5625,115.559,111.318,108.704,101.508,113.364,105.511,122.785,106.108,120.581,117.123,110.285,110.014,111.564,112.046,115.933,108.473,120.185,119.215,111.331,117.978,110.973,113.062,118.228,115.925,115.009,115.789,121.9,125.841,131.054,118.716,130.115,137.207,119.382,127.773,125.415,132.627,130.38,141.349,127.836,131.69,125.115,127.503,130.972,133.716,128.452,136.766,127.588,130.981,115.959,134.416,130.816,139.227,132.625,136.558,133.313,142.337,136.072,135.611,140.704,135.994,139.045,148.611,141.549,139.449,150.676,145.234,140.454,146.555,135.668,137.03,146.433,144.529,151.539,146.567,144.285,149.825
0,0,111.179,1.50064,5.4843,91.1056,98.6408,84.8893,103.996,100.473,98.6377,97.7609,98.8585,103.653,98.4289,105.252,98.4764,97.8837,98.7311,108.668,106.348,113.588,105.882,105.488,110.643,114.135,98.4836,109.586,101.641,105.885,114.715,106.196,104.716,108.678,108.221,115.526,105.135,113.632,105.764,113.139,109.799,104.617,111.709,117.972,108.432,115.462,108.908,104.938,104.398,117.335,126.252,105.575,111.664,118.789,114.893,115.017,106.557,109.625,106.411,125.846,110.559,113.447,123.02,128.121,120.085,120.936,121.426,112.214,112.147,117.696,118.97,118.628,121.571,128.108,112.982,124.843,112.026,131.192,120.79,123.545,119.682
0,0,112.351,0.151803,12.2848,130.092,99.023,139.925,108.387,107.006,93.9644,126.664,126.926,93.8171,118.173,118.416,112.937,108.15,111.847,133.93,111.767,119.354,110.062,117.599,111.782,97.7521,115.209,118.013,104.117,116.147,130.808,114.48,112.391,90.8425,116.768,115.383,108.1,91.0812,103.254,126.117,110.29,106.085,130.198,93.9273,102.118,123.893,107.114,105.194,111.264,102.177,128.532,97.8516,125.159,129.502,123.889,129.458,106.352,107.001,103.979,125.505,111.83,120.044,123.033,120.341,122.145,106.21,109.989,116.999,92.393,104.957,119.738,101.48,98.6264,107.754,103.299,104.635,127.66,104.043,121.94,126.607,131.609
0,0,105.503,1.12932,0.071871,97.5682,97.7211,98.0134,98.1945,98.5503,98.6947,98.8967,99.1217,99.2751,99.5314,99.7588,99.9992,100.311,100.54,100.752,100.94,101.099,101.466,101.588,101.816,102.059,102.38,102.593,102.77,103.02,103.071,103.427,103.558,103.814,104.038,104.423,104.545,104.731,104.997,105.271,105.432,105.703,106.012,106.133,106.342,106.705,106.843,106.967,107.266,107.601,107.668,107.953,108.255,108.476,108.693,108.85,109.16,109.408,109.513,109.82,110.015,110.18,110.33,110.666,110.889,111.122,111.423,111.507,111.724,111.914,112.18,112.381,112.825,112.88,113.189,113.321,113.614,113.772,113.975,114.436,114.521
0,0,114.875,1.05254,5.84847,107.686,106.009,116.844,110.694,116.203,105.873,108.615,111.695,123.248,106.34,111.112,118.445,110.22,117.687,110.036,110.985,110.039,117.773,103.207,109.454,113.013,105.782,111.58,104.324,109.136,108.748,104.058,109.004,124.964,109.993,103.73,115.309,114.502,106.851,109.875,108.826,114.433,109.881,114.807,111.298,130.26,119.518,124.245,121.525,108.598,119.856,119.937,113.818,119.044,104.777,120.181,112.096,117.014,128.46,114.697,121.87,133.801,118.48,122.491,121.154,120.773,126.647,119.976,121.313,110.574,125.928,116.156,136.564,127.181,125.951,120.467,119.797,130.418,115.235,135.34,121.806
0,0,142.919,0.340681,41.5788,131.209,166.516,168.127,102.7,156.924,92.3991,64.9777,133.351,182.144,101.926,122.471,207.161,129.973,124.007,108.856,156.411,117.903,110.6,167.384,111.708,83.3978,155.039,220.196,135.673,159.617,142.694,111.296,154.006,132.995,134.859,227.269,129.8,204.994,191.032,105.687,152.495,158.99,150.346,181.853,153.107,132.275,130.271,115.926,135.249,150.552,156.163,195.561,168.164,142.444,163.904,90.3274,118.362,91.239,84.7504,48.9136,99.7436,205.855,147.602,126.075,178.39,164.251,126.266,89.4877,142.443,93.562,146.18,62.3171,160.922,115.649,75.6884,193.968,206.025,184.633,168.7,186.463,169.288
